Sample,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18
UDX039,0.440528186,0.0974769205,0.1620532814,0.3165064103,0.1239678401,0.1619136144,0.0189513582,0.5859292223,0.1662263799,0.2006369427,0.1203703704,0.048405517,0.0565277513,0.2096007178,0.0863623941,0.1097112861,0.0709756596,0.0066876972
UDX040,0.236665803,0.3714197196,0.0345679012,0.5192307692,0.1554758801,0.3103838699,0.0069488313,0.5157872431,0.4443373943,0.1114649682,0.0277777778,0.6797563618,0.3685191366,0.1923732616,0.0459141842,0.13832021,0.0501124974,0.0479495268
UDX041,0.345328867,0.200826406,0.0196231319,0.3822115385,0.1411342894,0.3293054347,0.0328490208,0.5624072897,0.3945642715,0.2993630573,0.0185185185,0.1551729187,0.5227605061,0.2558097802,0.0994807324,0.1703412073,0.418285948,0.0550157729
UDX042,0.4428230373,0.0989215645,0.1196881092,0.1746794872,0.1173402868,0.1672583261,0.0353758686,0.4548633185,0.1726908255,0.2229299363,0.0925925926,0.0355208059,0.1640957785,0.1908479139,0.100847226,0.1559055118,0.0836571896,0.0094637224
UDX043,0.4616260133,0.3623550134,0.0602988954,0.3405448718,0.1722077358,0.4701665216,0.0259001895,0.6054248782,0.5384758826,0.1656050955,0.0277777778,0.3645494744,0.3896425393,0.1021085689,0.233397103,0.2435695538,0.0756800982,0.0451735016
UDX044,0.5280656624,0.3166764137,0.0682261209,0.1650641026,0.1066927423,0.535242465,0.0897030954,0.4487179487,0.2624937842,0.3917197452,0.0462962963,0.1548800843,0.3387770996,0.0524899058,0.389997267,0.5593175853,0.0693393332,0.1138170347
UDX045,0.1179257505,0.4159460852,0.0558804418,0.4695512821,0.1560191221,0.2787111384,0.0227416298,0.5365543547,0.3558397563,0.1656050955,0.0462962963,0.2394799262,0.2091916206,0.0527590848,0.1874829188,0.1257217848,0.1789732052,0.032555205
UDX046,0.4784765148,0.208839829,0.0619883041,0.3525641026,0.1217948718,0.3313078475,0.0751737208,0.6489722399,0.286968548,0.3152866242,0.0925925926,0.2695832967,0.127936455,0.1027366532,0.1207980322,0.2503937008,0.0824299448,0.0162776025
UDX047,0.3079727579,0.4232284835,0.0231319038,1,0.1625380269,0.3243710941,0.0132659507,0.9834710744,0.5066664595,0.2324840764,0.037037037,0.2300213769,0.295203128,0.0457604307,0.0836294069,0.1992125984,0.2198813663,0.0292744479
UDX048,0.4572954066,0.1795327012,0.1083820663,0.1033653846,0.1186440678,0.3544913377,0.0296904611,0.2594829413,0.2260846594,0.3407643312,0.0277777778,0.0795338077,0.0793796491,0.1318079856,0.2284777262,0.2963254593,0.0462262221,0.0098422713
UDX049,0.5922752341,0.2125297631,0.085380117,0.1786858974,0.0975662755,0.4151471403,0.0562223626,0.3935155753,0.2491919443,0.2770700637,0.0648148148,0.1202377815,0.0961281709,0.2724988784,0.2394096748,0.3005249344,0.2448353447,0.0135015773
UDX050,0.2668227412,0.1001329769,0.0248213125,0.0753205128,0.0660582355,0.2760906969,0.0246367656,0.1916719644,0.1904525112,0.1592356688,0.0092592593,0.0124454596,0.1164886515,0.0144459399,0.3339710303,0.3692913386,0.0104315811,0.0271293375
UDX051,0.5361068957,0.2193456981,0.1241065627,0.2163461538,0.1339634941,0.4015554545,0.0075805433,0.5984318712,0.325164719,0.2229299363,0.0462962963,0.0930041875,0.0470706974,0.0052938537,0.1505875922,0.2543307087,0.0261812232,0.0059305994
UDX052,0.2205555761,0.3456702452,0.032488629,0.4447115385,0.1523250761,0.4642631121,0.062539482,0.6884933249,0.2775360517,0.3089171975,0.0462962963,0.2577235058,0.5452627313,0.197846568,0.140202241,0.3275590551,0.366741665,0.3022082019
UDX053,0.525280379,0.2338269491,0.0696556205,0.2355769231,0.0965884398,0.5108476386,0.0303221731,0.4243483789,0.3023060666,0.3757961783,0.0648148148,0.086561832,0.1526996313,0.1179004038,0.1847499317,0.2566929134,0.0947023931,0.0156466877
UDX054,0.1448254803,0.0845865185,0.0153346329,0.2355769231,0.0348761408,0.1599062574,0.0511686671,0.1985590167,0.1491639731,0.1305732484,0.0462962963,0.1272658057,0.2274143302,0.0200089726,0.0776168352,0.1162729659,0.0310902025,0.0157728707
UDX055,0.1371728911,0.1748819917,0.0231319038,0.1907051282,0.085071708,0.2516810379,0.0410612761,0.3740199195,0.2700304575,0.5191082803,0.0277777778,0.1131219069,0.3984956132,0.0302377748,0.2500683247,0.2703412073,0.0468398445,0.0055520505
UDX056,0.1018155236,0.1121600735,0.0350877193,0.2219551282,0.0578009561,0.0906771616,0.0379027164,0.4278448824,0.1035865241,0.1751592357,0.0648148148,0.084541275,0.0657702333,0.0087931808,0.0270565728,0.0950131234,0.0396809163,0.0070662461
UDX057,0.3746715031,0.1489932746,0.1542560104,0.1987179487,0.124728379,0.1861255043,0.0562223626,0.5596524687,0.2680724764,0.2993630573,0.0555555556,0.1408533193,0.0951983597,0.3427545985,0.1391090462,0.1456692913,0.0836571896,0.0128706625
UDX058,0.3938723767,0.1176914937,0.1029239766,0.0873397436,0.0353107345,0.2943447908,0.114339861,0.3732782369,0.2371643461,0.1942675159,0.1018518519,0.2022899646,0.1880284824,0.1323463437,0.1101393823,0.1968503937,0.0321129065,0.007192429
UDX059,0.382213051,0.159018756,0.0575698506,0.1554487179,0.1292916123,0.2493720829,0.0650663298,0.3595041322,0.2527349577,0.2643312102,0.0555555556,0.1177486896,0.1005229194,0.1861821445,0.0877288877,0.1619422572,0.0507261199,0.0068138801
UDX060,0.1485083466,0.0598395923,0.0106562703,0.2227564103,0.0621468927,0.1604698995,0.0688566014,0.4247721975,0.1396537792,0.1464968153,0.0555555556,0.1426981756,0.1403021489,0.0577837595,0.0262366767,0.1199475066,0.0838617304,0.0213249211
UDX061,0.4652070918,0.2032353064,0.0627680312,0.2203525641,0.1107127336,0.3383682066,0.0701200253,0.5345412164,0.4172675286,0.2675159236,0.0462962963,0.1252159653,0.2708055185,0.4628084343,0.2282044274,0.3511811024,0.577418695,0.0148895899
UDX062,0.4310064034,0.2158507039,0.0185834958,0.1073717949,0.0593220339,0.3620856736,0.010739103,0.2182665819,0.2560604177,0.2866242038,0.0185185185,0.0279949632,0.3581680336,0.0407357559,0.1667122165,0.2288713911,0.0679075476,0.010851735
UDX063,0.3034478291,0.126321066,0.0300194932,0.4078525641,0.0838765754,0.2257287794,0.0770688566,0.6357279085,0.2097836897,0.2229299363,0.2407407407,0.2049254737,0.9541134211,0.5124270974,0.192128997,0.3824146982,0.2329719779,0.1261829653
UDX064,0.3250360884,0.10372196,0.0526315789,0.1947115385,0.0571490656,0.232863302,0.0827542641,0.2790845518,0.2620586773,0.1878980892,0.0462962963,0.1932706668,0.1821118634,0.2223418573,0.0587592238,0.1228346457,0.1167928002,0.0482018927
UDX065,0.3368804827,0.1347939903,0.0428849903,0.3421474359,0.071164711,0.2822759275,0.0619077701,0.5597584234,0.2868286922,0.1942675159,0.1296296296,0.3899089285,0.2447390171,0.3511888739,0.1112325772,0.3270341207,0.1544283084,0.0427760252
UDX066,0.5648202983,0.191914867,0.461468486,0.1802884615,0.2024119948,0.2786320307,0.073278585,0.3783640602,0.2184702884,0.1656050955,0.2962962963,0.256317901,0.1919861403,0.4145356662,0.1820169445,0.2803149606,0.2000409082,0.0068138801
UDX067,0.2842932228,0.0566126405,0.0188434048,0.1947115385,0.0338983051,0.2583903568,0.0284270373,0.2443314261,0.2552834411,0.2579617834,0.0277777778,0.1186857595,0.111144224,0.1183490354,0.1814703471,0.1107611549,0.1255880548,0.0704100946
UDX068,0.2500462672,0.0725629029,0.0395061728,0.1121794872,0.0172750978,0.1641088521,0.0366392925,0.2776011867,0.2047488812,0.1496815287,0.0462962963,0.1928606987,0.2664346112,0.3015702109,0.043181197,0.1073490814,0.1227244835,0.0304100946
UDX069,0.7053984528,0.3600192155,0.4176738142,0.4094551282,0.6956757931,0.4746707143,0.2463676563,0.8536766264,0.285772004,0.4203821656,0.5462962963,0.1893466866,0.1525843982,0.2541049798,0.2202787647,0.4065616798,0.3604009,0.0138801262
UDX070,0.4697505274,0.2202090034,0.2046783626,0.3004807692,0.2363102999,0.2735790286,0.0915982312,0.4752066116,0.1889140975,0.2929936306,0.3611111111,0.2508418987,0.3345611609,0.4095109915,0.2131729981,0.4291338583,0.312947433,0.0177917981
UDX071,0.259188659,0.1002025983,0.0344379467,0.2548076923,0.0732290309,0.1931067558,0.0694883133,0.3926679381,0.2510100696,0.3248407643,0.0648148148,0.1689654163,0.5740193274,0.1781067743,0.6955452309,0.3923884514,0.0715892821,0.0280126183
UDX072,0.2565051634,0.1335094755,0.1623131904,0.203525641,0.1298348544,0.1360157424,0.1067593178,0.3918203009,0,0.1847133758,0.3240740741,0.1310726522,0.0852009028,0.1250785105,0.0505602624,0.1929133858,0.0771118838,0.0127444795
UDX073,0.3472998482,0.2345057577,0.1147498376,0.1706730769,0.136027814,0.2493226406,0.0897030954,0.3949989405,0.2833478369,0.1624203822,0.3055555556,0.194295587,0.444942463,0.441543293,0.1317299809,0.1994750656,0.4051953365,0.0259936909
UDX074,0.7694322093,0.3968837462,0.0505523067,0.1586538462,0.1562364189,0.532824737,0.0600126342,0.3621529985,0.515990179,0.2452229299,0.0185185185,0.0986851738,0.1333047238,0.2502467474,0.2104400109,0.4335958005,0.0762937206,0.5885173502
UDX075,0.29517526,0.1670669897,0.2721247563,0.2083333333,0.2020860495,0.2000632861,0.0998104864,0.5140919686,0.2765726007,0.1624203822,0.3425925926,0.2677970072,0.2144287622,0.1250785105,0.0773435365,0.112335958,0.2020863162,0.0415141956
UDX076,0.4564440908,0.2733022822,0.0382066277,0.1274038462,0.1348326814,0.4080175619,0.0720151611,0.414600551,0.4534435604,0.2197452229,0.0092592593,0.1254795162,0.0664695785,0.0845222073,0.2090735174,0.332808399,0.0844753528,0.3158359621
UDX077,0.5303235,0.314751382,0.037037037,0.1850961538,0.134180791,0.4417223716,0.0473783955,0.5396270396,0.3888923421,0.2388535032,0.037037037,0.4018272863,0.4757692797,0.1620457604,0.1590598524,0.3196850394,0.0525669871,0.4321766562
UDX078,0.2578284043,0.1858612863,0.1860948668,0.2708333333,0.272055628,0.1218505261,0.0366392925,0.4712862895,0.1429947787,0.2101910828,0.1018518519,0.0768397318,0.083114788,0.0937640197,0.1082262913,0.2939632546,0.0707711188,0.0126182965
UDX079,0.2378317356,0.1609403066,0.0149447693,0.1634615385,0.0781182095,0.2370461198,0.0789639924,0.3543123543,0.2502175535,0.1624203822,0.0185185185,0.0823743009,0.4010982898,0.0349035442,0.0811697185,0.293175853,0.0265903048,0.1602523659
UDX080,0.3316152793,0.2172709804,0.0349577648,0.1482371795,0.1359191656,0.306932798,0.0903348073,0.4179910998,0.3437966186,0.2547770701,0.0185185185,0.1111599168,0.156534109,0.136473755,0.0921016671,0.2398950131,0.0519533647,0.236466877
UDX081,0.695765629,0.3222287202,0.0480831709,0.1995192308,0.1071273359,0.5100713947,0.2994314593,0.6040474677,0.5530053456,0.2802547771,0.0555555556,0.1669741427,0.2070657702,0.1657245402,0.322765783,0.4559055118,0.0789527511,0.2208201893
UDX082,0.3849705741,0.1813428575,0.2497725796,0.1907051282,0.2099087353,0.2998724389,0.114339861,0.4251960161,0.2181594978,0.2006369427,0.1851851852,0.1997423058,0.1066104012,0.1204127411,0.0901885761,0.1304461942,0.090611577,0.0102208202
UDX083,0.4086871229,0.2155443697,0.0470435348,0.1209935897,0.1330943068,0.2675223479,0.0884396715,0.3579148125,0.3203008454,0.423566879,0.0092592593,0.0853904946,0.2299335622,0.0707043517,0.3730527467,0.3160104987,0.0656575987,0.2113564669
UDX084,0.6874560462,0.2832894719,0.0844704353,0.2459935897,0.1267926988,0.4179060201,0.0675931775,0.6013986014,0.3535088265,0.4394904459,0.0648148148,0.0605288588,0.2773141967,0.2757290265,0.2101667122,0.4351706037,0.0865207609,0.0080757098
UDX085,0.3060387904,0.1013791999,0.2180636777,0.2379807692,0.1093003042,0.139372874,0.0859128238,0.3700995974,0.1828381402,0.1878980892,0.5555555556,0.2809745527,0.2461973107,0.4357110812,0.0817163159,0.1349081365,0.2556760074,0.0769716088
UDX086,0.0418440241,0.01418536,0.0136452242,0.15625,0.0438939591,0.1028201883,0.0082122552,0.3040898495,0.1335312034,0.1974522293,0.0277777778,0.0449793552,0.31704177,0.0777030058,0.0218638972,0.068503937,0.0492943342,0.0075709779
UDX087,0.4318669726,0.1224222677,0.0379467186,0.2083333333,0.1150586701,0.1610038763,0.0486418193,0.370205552,0.2513674789,0.2324840764,0.037037037,0.1689068494,0.3880888804,0.1730820996,0.1180650451,0.1007874016,0.1221108611,0.0480757098
UDX088,0.3113965281,0.421261679,0.5030539311,0.2315705128,0.3458279009,0.3843989795,0.1206569804,0.4910998093,0.143119095,0.152866242,0.5740740741,0.2716038537,0.1082554517,0.2555406012,0.041268106,0.1887139108,0.1519738188,0.0127444795
UDX089,0.2835622016,0.331025384,0.1736192333,0.3798076923,0.2784658844,0.3144282493,0.2469993683,0.8089637635,0.1501118846,0.1751592357,0.2407407407,0.3694105245,0.3891180304,1,0.166165619,0.3902887139,0.4121497239,0.0569085174
UDX090,0.7781304364,0.2369877606,1,0.2075320513,0.2558670143,0.3117138676,0.1433986102,0.3682983683,0.1578194928,0.2611464968,0.3240740741,0.2336818062,0.1909172548,0.1594436967,0.2610002733,0.2225721785,0.0820208632,0.0092113565
UDX091,0.5583151349,0.256471309,0.0262508122,0.3397435897,0.1016949153,0.2612036231,0.0423246999,0.6342445433,0.2281824963,0.2929936306,0.0648148148,0.0600896073,0.4020122068,0.0309555855,0.1899426073,0.2170603675,0.0349764778,0.0078233438
UDX092,0.2138190769,0.1219244747,0.0256010396,0.1842948718,0.0813776619,0.2662269599,0.0713834491,0.3375715194,0.1877952511,0.3057324841,0.0462962963,0.14009195,0.1251986776,0.0918797667,0.071057666,0.2288713911,0.054816936,0.0532492114
UDX093,0.2397101825,0.140851052,0.028719948,0.1794871795,0.0878965667,0.3553417451,0.0347441567,0.3941513032,0.2341962954,0.3375796178,0.0277777778,0.1911036926,0.2717869858,0.0400179453,0.0486471714,0.2461942257,0.0384536715,0.0097160883
UDX094,0.3433301255,0.3279655235,0.273554256,0.1618589744,0.1445023903,0.2751463492,0.6860391661,0.4399237127,0.1184889359,0.3343949045,0.5833333333,0.3506105596,0.3459652553,0.0375953342,0.160426346,0.1868766404,0.0519533647,0.0054258675
UDX095,0.0713254617,0.0778819778,0.0187134503,0.0945512821,0.0173837462,0.3050441025,0.020846494,0.2136045772,0.2362785927,0.2834394904,0.0277777778,0.1774283288,0.6029944688,0.0131897712,0.0404482099,0.1769028871,0.506852117,0.0116088328
UDX096,0.6792760114,0.2562833312,0.0570500325,0.1578525641,0.1379834854,0.4611828574,0.0126342388,0.3989192626,0.4324030333,0.2133757962,0.0092592593,0.0264722247,0.1425789942,0.0553611485,0.1481279038,0.1910761155,0.0503170382,0.0160252366
UDX097,0.3904671133,0.2187643594,0.0196231319,0.2532051282,0.1237505432,0.3348825251,0.0448515477,0.4991523628,0.2849794878,0.2229299363,0.037037037,0.1402676506,0.6376041071,0.1918349035,0.132549877,0.2580052493,0.1249744324,0.0129968454
UDX098,0.219398897,0.1581624128,0.0922677063,0.1394230769,0.0652976967,0.222159046,0.0821225521,0.2187963552,0.2044847091,0.1146496815,0.0925925926,0.1819672611,0.2883368301,0.2870345446,0.0759770429,0.1304461942,0.1018613213,0.0003785489
UDX099,0.3624384647,0.1969067212,0.0596491228,0.0857371795,0.0980008692,0.4299155526,0.0593809223,0.2883026065,0.4688121581,0.1878980892,0.0185185185,0.194500571,0.3118324433,0.2182144459,0.0724241596,0.1149606299,0.123338106,0.3666876972
UDX100,0.5938853315,0.47162928,0.0661468486,0.1442307692,0.1686223381,0.5713798355,0.0644346178,0.481457936,0.408612009,0.3503184713,0.0277777778,0.2429646549,0.3069568949,0.1391655451,0.2588138836,0.4244094488,0.0542033136,0.3945741325
UDX101,0.5514028204,0.274189955,0.0427550357,0.1794871795,0.1282051282,0.4830709596,0.1036007581,0.4116338207,0.4359460467,0.3121019108,0.0277777778,0.0945562096,0.1954987603,0.1076716016,0.7226018038,0.7514435696,0.047453467,0.007444795
UDX102,0.3342340008,0.5195496888,0.0288499025,0.1209935897,0.1967622773,0.0230895499,0.0505369551,0.3824962916,0.0871301591,1,0,0.0158716214,0.0246558904,0.1883355765,0.443837114,0.4608923885,0.0949069339,0.2748264984
UDX103,0.2998204834,0.1640593453,0.0561403509,0.1314102564,0.1716644937,0.2517354244,0.0385344283,0.3502860776,0.3021195922,0.2611464968,0.0092592593,0.1493162318,0.026229417,0.0650515926,0.1530472807,0.2028871391,0.0376355083,0.229022082
UDX104,0.3105081985,0.1631055321,0.0184535413,0.1818910256,0.1260321599,0.2607883079,0.0979153506,0.4044289044,0.2387027598,0.2038216561,0.0277777778,0.1256552168,0.1163575243,0.0493494841,0.0822629134,0.1181102362,0.0472489262,0.0138801262
UDX105,0.3791409113,0.2053517969,0.2165042235,0.1570512821,0.1786179922,0.24650443,0.0663297536,0.3476372113,0.2171805072,0.2229299363,0.0833333333,0.0884945386,0.1313417891,0.0496186631,0.1186116425,0.1238845144,0.0355901002,0.0018927445
UDX106,0.5282044639,0.2193665845,0.0409356725,0.1522435897,0.2024119948,0.3500365873,0.1383449147,0.3491205764,0.4507707608,0.2324840764,0.0092592593,0.0777475182,0.0947135864,0.1566621803,0.1074063952,0.1784776903,0.1752914706,0.3149526814
UDX107,0.6426601769,0.2228720219,0.040805718,0.1105769231,0.1154932638,0.5647990665,0.0277953253,0.2654164018,0.4244157136,0.2420382166,0,0.0893437582,0.1276265179,0.0792283535,0.1314566822,0.2577427822,0.054816936,0.2016403785
